"","gridpoint","X.1","X","grid","site","burn.year","p.slope","p.aspect.corrected","p.elevation","p.equivalent.latitude","p.aspect.off.180","org.depth","moisture","elevation","latitude","longitude","aspect","slope","bulk.dens","count_betneo","count_betpap","count_larlar","count_picgla","count_picmar","count_poptre","count_salix","count_unknown","count_ALL","count_spruce","density_ALL","density_spruce","density_betneo","density_betpap","density_larlar","density_picgla","density_picmar","density_poptre","density_salix","density_unknown","ba.betneo","ba.betpap","ba.larlar","ba.picgla","ba.picmar","ba.poptre","ba.salix","ba.unknown","thaw.d","sol","mean.org.tot","mean.thaw.d","mean.ar","mean.tus","picmar.seedling","picgla.seedling","spruce.seedling","betneo.seedling","picmar.sdlng.dens","picgla.sdlng.dens","spruce.seedlng.dens","betneo.sdln.dens","tus.height.adj","ar.height.adj","burn.depth","picgla.change","picmar.change","burn.year1","total.bio","total.bio.cons","tree.bio.m2","tree.bio.carbon.m2","tree.bio.cons.m2","tree.carbon.cons.m2","betneo_total.spec.bio","betneo_total.spec.bio.cons","betneo_tree.spec.bio.m2","betneo_tree.spec.bio.carbon.m2","betneo_tree.spec.bio.cons.m2","betneo_tree.spec.carbon.cons.m2","betpap_total.spec.bio","betpap_total.spec.bio.cons","betpap_tree.spec.bio.m2","betpap_tree.spec.bio.carbon.m2","betpap_tree.spec.bio.cons.m2","betpap_tree.spec.carbon.cons.m2","larlar_total.spec.bio","larlar_total.spec.bio.cons","larlar_tree.spec.bio.m2","larlar_tree.spec.bio.carbon.m2","larlar_tree.spec.bio.cons.m2","larlar_tree.spec.carbon.cons.m2","picgla_total.spec.bio","picgla_total.spec.bio.cons","picgla_tree.spec.bio.m2","picgla_tree.spec.bio.carbon.m2","picgla_tree.spec.bio.cons.m2","picgla_tree.spec.carbon.cons.m2","picmar_total.spec.bio","picmar_total.spec.bio.cons","picmar_tree.spec.bio.m2","picmar_tree.spec.bio.carbon.m2","picmar_tree.spec.bio.cons.m2","picmar_tree.spec.carbon.cons.m2","poptre_total.spec.bio","poptre_total.spec.bio.cons","poptre_tree.spec.bio.m2","poptre_tree.spec.bio.carbon.m2","poptre_tree.spec.bio.cons.m2","poptre_tree.spec.carbon.cons.m2","salix_total.spec.bio","salix_total.spec.bio.cons","salix_tree.spec.bio.m2","salix_tree.spec.bio.carbon.m2","salix_tree.spec.bio.cons.m2","salix_tree.spec.carbon.cons.m2","unknown_total.spec.bio","unknown_total.spec.bio.cons","unknown_tree.spec.bio.m2","unknown_tree.spec.bio.carbon.m2","unknown_tree.spec.bio.cons.m2","unknown_tree.spec.carbon.cons.m2","bd.tot","bd.fine","burn.depth_good","burn.D"
"28","FC2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.86554666633333,NA
"29","FC3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.15748666666667,NA
"30","SL1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.0618167215,NA
"31","SL2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.0194675785,NA
"32","SL3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.32642294875,NA
"33","WC1",47,69,"WC",1,"2013",3,138,472,61.56066998,42,10.73,"mesic-subhygric",472,63.856015,-150.177931,NA,NA,0.21495095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.6875,15.775,10.725,59.325,11.78333333,24.81666667,5,0,5,0,0.3125,0,0.3125,0,13.30748667,13.534,13.42074333,0,0.3125,"burn",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.21495095,0.177597098,13.440897115,13.440897115
"34","WC10",48,19,"WC",10,"2013",1,305,453,64.4228719,125,16,"subhygric",453,63.861494,-150.217843,NA,NA,0.182998601,0,0,7,0,0,0,0,0,7,0,0.034832803,0,0,0,0.034832803,0,0,0,0,0,0,0,1.572481556,0,0,0,0,0,71.0625,27.4375,16,98.5,8.1875,NA,0,1,1,0,0,0.0625,0.0625,0,NA,10.3775,10.3775,0.0625,0,"burn",125.29882,28.12055057,0.623184988,0.311592494,0.139860096,0.234337921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.29882,28.12055057,0.623184988,0.311592494,0.139860096,0.234337921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.182998602,0.151197865,10.3775,10.3775
"35","WC11",49,20,"WC",11,"2013",4,179,460,59.86549943,1,4.43,"mesic",460,63.864965,-150.176732,NA,NA,0.197092472,0,0,0,2,13,0,0,0,15,15,0.07464172,0.07464172,0,0,0,0.009952229,0.06468949,0,0,0,0,0,0,0.281119078,1.116542602,0,0,0,78.9,7.425,4.375,87.675,15.10666667,25.84666667,14,0,14,0,0.875,0,0.875,0,14.33748667,13.66169811,13.99959239,-0.009952229,0.81031051,"burn",93.59032969,17.67203955,0.46547995,0.232739975,0.087893483,0.147266996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.5583509,4.405523776,0.077380862,0.038690431,0.02191127,0.036712698,78.0319788,13.26651577,0.388099088,0.194049544,0.065982213,0.110554298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.197092472,0.171189169,13.8182225,13.8182225
"36","WC12",50,21,"WC",12,"2013",2,184,469,61.86974531,4,21.85,"mesic-subhygric",469,63.865195,-150.186862,NA,NA,0.145425576,0,0,0,0,2,0,0,0,2,2,0.009952229,0.009952229,0,0,0,0,0.009952229,0,0,0,0,0,0,0,0.042834215,0,0,0,48.2,23.55,21.85,53.925,13.31333333,24.03166667,4,0,4,0,0.25,0,0.25,0,12.52248667,13.99444444,13.25846556,0,0.240047771,"burn",2.454221416,1.044613073,0.012206292,0.006103146,0.005195477,0.008705109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.454221416,1.044613073,0.012206292,0.006103146,0.005195477,0.008705109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.145425577,0.119123498,13.058845835,13.058845835
"37","WC13",51,22,"WC",13,"2013",2,161,482,61.96736854,19,17.13,"mesic-subhygric",482,63.865435,-150.197093,NA,NA,0.151599476,0,0,0,0,4,0,0,0,4,4,0.019904459,0.019904459,0,0,0,0,0.019904459,0,0,0,0,0,0,0,0.129538327,0,0,0,55.3625,17.4375,14.75,46.2,16.05333333,24.325,12,0,12,0,0.75,0,0.75,0,12.81582,13.23035088,13.02308544,0,0.730095541,"burn",7.503450118,2.614267341,0.037319086,0.018659543,0.013002295,0.021785561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.503450118,2.614267341,0.037319086,0.018659543,0.013002295,0.021785561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.151599476,0.110751089,13.0306183325,13.0306183325
"38","WC14",52,23,"WC",14,"2013",7,250,494,60.77541773,70,12.45,"subxeric-mesic",494,63.865735,-150.207193,NA,NA,0.188533313,0,0,2,0,9,0,0,0,11,9,0.054737261,0.044785032,0,0,0.009952229,0,0.044785032,0,0,0,0,0,0.050710864,0,0.726991601,0,0,0,81.0375,9.2375,12.45,83.625,12.47857143,27.68666667,12,0,12,1,0.75,0,0.75,0.0625,16.17748667,14.04714286,15.11231476,0,0.705214968,"burn",47.18541525,9.11822132,0.234680921,0.11734046,0.045350297,0.075985178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.587269765,0.642293005,0.01286802,0.00643401,0.003194502,0.005352442,NA,NA,NA,NA,NA,NA,44.59814549,8.475928316,0.221812901,0.11090645,0.042155794,0.070632736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.188533313,0.149626041,14.6467019033333,14.6467019033333
"39","WC15",53,64,"WC",15,"2013",3,295,454,64.99598211,115,7.7,"subhygric",454,63.865964,-150.217363,NA,NA,0.260934046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.175,21.825,3.85,63.85,NA,25.86,0,0,0,8,0,0,0,0.5,14.35082,NA,14.35082,0,0,"burn",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.260934046,0.243982917,14.35082,14.35082
"40","WC16",54,71,"WC",16,"2013",4,103,472,62.70969544,77,8,"mesic-subhygric",472,63.869435,-150.176143,NA,NA,0.19697345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.525,7.95,8,73.475,12.67333333,24.00833333,0,0,0,0,0,0,0,0,12.49915333,14.86333333,13.68124333,0,0,"burn",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.1207175,13.1207175
"41","WC17",55,24,"WC",17,"2013",4,73,485,64.76803232,107,7,"mesic",485,63.869615,-150.186343,NA,NA,0.211751707,0,0,0,0,9,0,0,0,9,9,0.044785032,0.044785032,0,0,0,0,0.044785032,0,0,0,0,0,0,0,0.69187497,0,0,0,75.5,12.875,6.375,86.25,9.8,23.16190476,1,0,1,0,0.0625,0,0.0625,0,11.90924105,9.971578947,10.94041,0,0.017714968,"burn",42.23489111,10.68890585,0.210059042,0.105029521,0.053162238,0.089074215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.23489111,10.68890585,0.210059042,0.105029521,0.053162238,0.089074215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.211751707,0.171615859,10.3917492875,10.3917492875
"42","WC18",56,25,"WC",18,"2013",2,157,503,62.01871112,23,8.88,"mesic-subhygric",503,63.869865,-150.196363,NA,NA,0.144927344,1,0,0,0,6,0,0,0,7,6,0.034832803,0.029856688,0.004976115,0,0,0,0.029856688,0,0,0,0.002823697,0,0,0,0.139776329,0,0,0,63.25,12.275,8.875,66.975,14.40666667,21.71833333,7,0,7,0,0.4375,0,0.4375,0,10.20915333,12.02,11.11457667,0,0.407643312,"burn",8.160678786,3.74665341,0.040587872,0.020293936,0.018634319,0.031222112,0.099389522,0.04185868,0.000494323,0.000247161,0.000208188,0.000348822,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.061289264,3.70479473,0.04009355,0.020046775,0.018426131,0.030873289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.144927344,0.110646369,11.11457666675,11.11457666675
"43","WC19",57,26,"WC",19,"2013",11,185,536,52.90049776,5,8.5,"subxeric-mesic",536,63.870135,-150.206614,NA,NA,0.208902427,11,0,0,0,46,0,0,1,58,46,0.28861465,0.228901274,0.054737261,0,0,0,0.228901274,0,0,0.004976115,3.63543598,0,0,0,13.34645007,0,0,0.011832561,84.7125,9.25,8.5,51.725,19.29333333,NA,2,1,3,146,0.125,0.0625,0.1875,9.125,NA,19.68777778,19.68777778,0.0625,-0.103901274,"burn",1271.525575,278.9755409,6.324047185,3.162023592,1.387510026,2.324796174,337.5013456,17.88032556,1.678593397,0.839296698,0.088929413,0.149002713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,933.4582791,260.773123,4.642638982,2.321319491,1.296978659,2.173109359,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5659504,0.322092296,0.002814805,0.001407403,0.001601955,0.002684102,0.208902427,0.168513416,19.6877777766667,19.6877777766667
"44","WC2",58,56,"WC",2,"2013",2,81,463,64.09899026,99,30,"subhygric",463,63.856245,-150.188041,NA,NA,0.089787992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.3125,34.375,30,43.625,8.75,15.21111111,1,0,1,0,0.0625,0,0.0625,0,3.701931111,10.94,7.320965556,0,0.0625,"burn",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.089787992,0.060371811,5.51144833325,5.51144833325
"45","WC20",59,27,"WC",20,"2013",23,301,518,66.21379522,121,5,"subxeric-mesic",518,63.870414,-150.216834,NA,NA,0.268972814,36,0,0,1,15,0,0,0,52,16,0.258757962,0.079617834,0.179140127,0,0,0.004976115,0.07464172,0,0,0,2.223363088,0,0,0.562785308,2.485772681,0,0,0,24.5,3.85,5,30.625,NA,NA,4,2,6,12,0.25,0.125,0.375,0.75,NA,NA,NA,0.120023885,0.17535828,"burn",351.3184713,84.25267511,1.747314118,0.873657059,0.419038282,0.702105626,147.6010633,20.72615427,0.734107207,0.367053604,0.103083398,0.172717952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.3819878,6.131266873,0.180949099,0.09047455,0.030494409,0.051093891,167.3354202,57.39525397,0.832257812,0.416128906,0.285460475,0.478293783,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.268972814,0.227103266,NA,NA
"46","WC21",60,28,"WC",21,"2013",4,196,512,60.00996251,16,6.5,"subxeric-mesic",512,63.873845,-150.175513,NA,NA,0.146311097,0,0,0,0,41,0,0,0,41,41,0.204020701,0.204020701,0,0,0,0,0.204020701,0,0,0,0,0,0,0,5.886572523,0,0,0,74.375,14.125,7.125,81.375,16.86666667,19.53333333,20,0,20,1,1.25,0,1.25,0.0625,8.024153333,15.90186441,11.96300887,0,1.045979299,"burn",397.007105,87.2926239,1.974550661,0.987275331,0.434157742,0.727438533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,397.007105,87.2926239,1.974550661,0.987275331,0.434157742,0.727438533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.146311097,0.106885732,14.229788335,14.229788335
"47","WC22",61,29,"WC",22,"2013",7,183,549,56.88182664,3,11.25,"subxeric-mesic",549,63.874115,-150.185864,NA,NA,0.153921446,17,0,0,0,38,0,0,0,55,38,0.273686306,0.189092357,0.084593949,0,0,0,0.189092357,0,0,0,1.221443439,0,0,0,15.17420088,0,0,0,62.75,15.0625,11.25,58.25,15.73333333,NA,0,0,0,222,0,0,0,13.875,NA,15.21083333,15.21083333,0,-0.189092357,"burn",1157.234704,214.5384704,5.755611225,2.877805613,1.067026441,1.787820586,71.35125513,9.4731571,0.354871906,0.177435953,0.047115602,0.078942976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1085.883449,205.0653133,5.400739319,2.70036966,1.01991084,1.708877611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.153921446,0.125994226,15.37333333,15.37333333
"48","WC24",62,30,"WC",24,"2013",13,267,594,60.41643046,87,10.1,"mesic",594,63.874545,-150.2060433,NA,NA,0.23345466,44,0,0,3,2,0,0,0,49,5,0.243829618,0.024880573,0.218949045,0,0,0.014928344,0.009952229,0,0,0,3.708882198,0,0,0.388751768,0.595809863,0,0,0,80.1875,16.25,9.85,109.35,13.52,NA,5,0,5,90,0.3125,0,0.3125,5.625,NA,13.86111111,13.86111111,-0.014928344,0.302547771,"burn",365.7916772,69.23175052,1.819297914,0.909648957,0.344330358,0.576931254,301.7594174,56.83496494,1.500827692,0.750413846,0.282673827,0.473624708,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.5341606,6.320722343,0.112075681,0.056037841,0.031436683,0.052672686,41.49809922,6.076063238,0.206394541,0.103197271,0.030219849,0.05063386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.23345466,0.195503598,13.86111111,13.86111111
"49","WC3",66,32,"WC",3,"2013",1,153,485,62.96196525,27,33.83,"mesic-subhygric",485,63.856515,-150.198212,NA,NA,0.089287974,0,0,0,0,17,0,0,0,17,17,0.084593949,0.084593949,0,0,0,0,0.084593949,0,0,0,0,0,0,0,0.642242777,0,0,0,44.0625,44.0625,35.125,35.125,12.16666667,23.9,10,0,10,0,0.625,0,0.625,0,12.39082,3.962727273,8.176773636,0,0.540406051,"burn",37.47609126,11.45415458,0.186390722,0.093195361,0.056968271,0.095451288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.47609126,11.45415458,0.186390722,0.093195361,0.056968271,0.095451288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.089287974,0.050910339,9.8008266675,9.8008266675
"50","WC4",67,33,"WC",4,"2013",6,297,485,66.01993214,117,6.33,"subxeric-mesic",485,63.856735,-150.208312,NA,NA,0.15183914,0,0,0,0,2,0,0,0,2,2,0.009952229,0.009952229,0,0,0,0,0.009952229,0,0,0,0,0,0,0,0.508761827,0,0,0,76.4375,9.375,5.875,78.875,9.533333333,NA,13,0,13,10,0.8125,0,0.8125,0.625,NA,10.10153846,10.10153846,0,0.802547771,"burn",33.89883469,5.793539933,0.168598913,0.084299457,0.028814694,0.048279499,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.89883469,5.793539933,0.168598913,0.084299457,0.028814694,0.048279499,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.15183914,0.120545596,9.88494047525,9.88494047525
"51","WC5",68,34,"WC",5,"2013",1,305,454,64.41839445,125,37.75,"subhygric",454,63.857014,-150.218492,NA,NA,0.079240755,0,0,7,0,0,0,0,0,7,0,0.034832803,0,0,0,0.034832803,0,0,0,0,0,0,0,0.043654162,0,0,0,0,0,40.6875,41.9375,37.75,37.75,NA,10.725,0,0,0,0,0,0,0,0,-0.78418,NA,-0.78418,0,0,"burn",2.147039891,0,0.010678497,0.005339248,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.147039891,0,0.010678497,0.005339248,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.079240755,0.053781699,-0.78418000025,0
"52","WC6",69,35,"WC",6,"2013",12,286,466,64.60247508,106,18.55,"mesic-subhygric",466,63.860435,-150.177311,NA,NA,0.106898576,0,0,0,0,6,0,0,0,6,6,0.029856688,0.029856688,0,0,0,0,0.029856688,0,0,0,0,0,0,0,0.107085538,0,0,0,67.9375,8.5875,18.275,58.525,12.5,27.89333333,3,0,3,0,0.1875,0,0.1875,0,16.38415333,13.46777778,14.92596556,0,0.157643312,"burn",6.136272261,2.659289512,0.030519304,0.015259652,0.013226216,0.022160746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.136272261,2.659289512,0.030519304,0.015259652,0.013226216,0.022160746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.106898576,0.075833993,14.9442988875,14.9442988875
"53","WC7",70,67,"WC",7,"2013",2,347,466,65.80551482,167,85.9,"subhygric",466,63.860665,-150.187562,NA,NA,0.104581191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.45,40.8125,28.525,38.35,NA,13.595,0,0,0,0,0,0,0,0,2.08582,NA,2.08582,0,0,"burn",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.104581191,0.083917621,2.08582,2.08582
"54","WC8",71,36,"WC",8,"2013",4,172,486,59.89508021,8,4.63,"subxeric-mesic",486,63.860935,-150.197642,NA,NA,0.218005058,0,0,0,0,19,0,0,0,19,19,0.094546178,0.094546178,0,0,0,0,0.094546178,0,0,0,0,0,0,0,2.31006759,0,0,0,81.6875,8.875,4.625,93.875,13.36666667,21.96666667,5,0,5,0,0.3125,0,0.3125,0,10.45748667,14.09178571,12.27463619,0,0.217953822,"burn",146.0462383,35.08217684,0.726374145,0.363187072,0.174484372,0.292351474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146.0462383,35.08217684,0.726374145,0.363187072,0.174484372,0.292351474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.218005058,0.187808248,12.7864613475,12.7864613475
"55","WC9",72,37,"WC",9,"2013",9,265,475,61.72343057,85,8.43,"mesic",475,63.861295,-150.207842,NA,NA,0.220722766,0,41,0,14,0,0,0,0,55,14,0.273686306,0.069665605,0,0.204020701,0,0.069665605,0,0,0,0,0,1.481388501,0,3.556774618,0,0,0,0,85.2625,8.4625,8.425,81.225,16.57333333,NA,0,9,9,17,0,0.5625,0.5625,1.0625,NA,16.67813559,16.67813559,0.492834395,0,"burn",314.9647629,62.14706184,1.56650567,0.783252835,0.30909402,0.517892182,NA,NA,NA,NA,NA,NA,83.08273909,21.14318223,0.4132195,0.20660975,0.105157525,0.176193185,NA,NA,NA,NA,NA,NA,231.8820239,41.0038796,1.15328617,0.576643085,0.203936495,0.341698997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.220722766,0.176620459,16.6846428575,16.6846428575
