"","grid","gridpoint","sol","new.td","density_spruce","group1","Density"
"1","ET","ET1",19.3,41.8,0,"0","low"
"2","ET","ET1",8.5,41.7,0,"0","low"
"3","ET","ET1",19.1,44.7,0,"0","low"
"4","ET","ET1",15.5,31.4,0,"0","low"
"5","ET","ET1",10.2,50,0,"0","low"
"6","ET","ET1",18.1,44.5,0,"0","low"
"7","ET","ET1",18,39.3,0,"0","low"
"8","ET","ET1",24.1,33.7,0,"0","low"
"9","ET","ET1",16.1,35.3,0,"0","low"
"10","ET","ET1",24.3,29,0,"0","low"
"11","ET","ET1",12,36.4,0,"0","low"
"12","ET","ET1",21.1,37.5,0,"0","low"
"13","ET","ET10",19.5,28.5,0,"0","low"
"14","ET","ET10",34,38.2,0,"0","low"
"15","ET","ET10",22,25,0,"0","low"
"16","ET","ET10",29.2,31.8,0,"0","low"
"17","ET","ET10",15,35,0,"0","low"
"18","ET","ET10",28,28.4,0,"0","low"
"19","ET","ET10",33.5,36,0,"0","low"
"20","ET","ET10",12.5,30.2,0,"0","low"
"21","ET","ET10",12.2,30.2,0,"0","low"
"22","ET","ET10",26,28.2,0,"0","low"
"23","ET","ET10",19.5,29.7,0,"0","low"
"24","ET","ET11",20.5,25.5,0,"0","low"
"25","ET","ET11",13.5,30.9,0,"0","low"
"26","ET","ET11",14.2,52.4,0,"0","low"
"27","ET","ET11",10.5,35.1,0,"0","low"
"28","ET","ET11",23,33.4,0,"0","low"
"29","ET","ET11",13.6,32.5,0,"0","low"
"30","ET","ET11",22.4,36.7,0,"0","low"
"31","ET","ET11",12.5,44.5,0,"0","low"
"32","ET","ET11",21.1,37.9,0,"0","low"
"33","ET","ET11",49.9,56.2,0,"0","low"
"34","ET","ET11",16.1,33.7,0,"0","low"
"35","ET","ET11",9,34.2,0,"0","low"
"36","ET","ET13",31.2,40.9,0,"0","low"
"37","ET","ET13",12,29.9,0,"0","low"
"38","ET","ET13",32.1,42.7,0,"0","low"
"39","ET","ET13",19.5,35.1,0,"0","low"
"40","ET","ET13",17.5,46.8,0,"0","low"
"41","ET","ET13",23,36.2,0,"0","low"
"42","ET","ET13",18,39.7,0,"0","low"
"43","ET","ET13",31.1,52.5,0,"0","low"
"44","ET","ET13",40.5,49.8,0,"0","low"
"45","ET","ET13",22.5,35.1,0,"0","low"
"46","ET","ET13",34.9,58,0,"0","low"
"47","ET","ET13",21,50.2,0,"0","low"
"48","ET","ET14",27.1,40.9,0,"0","low"
"49","ET","ET14",7.5,37.5,0,"0","low"
"50","ET","ET14",1.2,61,0,"0","low"
"51","ET","ET14",22.5,32.6,0,"0","low"
"52","ET","ET14",9.5,45.9,0,"0","low"
"53","ET","ET14",16,35.3,0,"0","low"
"54","ET","ET14",24.4,32.5,0,"0","low"
"55","ET","ET14",22.2,40,0,"0","low"
"56","ET","ET14",16.9,36.6,0,"0","low"
"57","ET","ET14",31.5,40.2,0,"0","low"
"58","ET","ET14",26.5,34.7,0,"0","low"
"59","ET","ET15",23.9,33.5,0,"0","low"
"60","ET","ET15",30,37.9,0,"0","low"
"61","ET","ET15",34,35.6,0,"0","low"
"62","ET","ET15",7,38.5,0,"0","low"
"63","ET","ET15",29.3,42,0,"0","low"
"64","ET","ET15",20,39.8,0,"0","low"
"65","ET","ET15",16.5,41.9,0,"0","low"
"66","ET","ET15",22.5,34.9,0,"0","low"
"67","ET","ET15",23,33,0,"0","low"
"68","ET","ET16",25.5,40.5,0,"0","low"
"69","ET","ET16",19.5,32.5,0,"0","low"
"70","ET","ET16",22,47.2,0,"0","low"
"71","ET","ET16",19,46.5,0,"0","low"
"72","ET","ET16",6.5,40,0,"0","low"
"73","ET","ET16",12.5,47.7,0,"0","low"
"74","ET","ET16",13.5,43.7,0,"0","low"
"75","ET","ET16",11.5,38.1,0,"0","low"
"76","ET","ET16",24.2,42.4,0,"0","low"
"77","ET","ET16",4.1,36.6,0,"0","low"
"78","ET","ET16",22.3,31.9,0,"0","low"
"79","ET","ET16",15.5,40.3,0,"0","low"
"80","ET","ET17",2.5,52,0,"0","low"
"81","ET","ET17",23.5,36.5,0,"0","low"
"82","ET","ET17",21.5,42.5,0,"0","low"
"83","ET","ET17",22,44.5,0,"0","low"
"84","ET","ET17",13,35,0,"0","low"
"85","ET","ET17",27,38.5,0,"0","low"
"86","ET","ET17",12.5,37,0,"0","low"
"87","ET","ET17",3.2,40,0,"0","low"
"88","ET","ET18",42.5,42.9,0,"0","low"
"89","ET","ET18",25,32.5,0,"0","low"
"90","ET","ET18",11.5,34.9,0,"0","low"
"91","ET","ET18",24.6,33.5,0,"0","low"
"92","ET","ET18",23.5,29.1,0,"0","low"
"93","ET","ET18",23,34.9,0,"0","low"
"94","ET","ET18",39.8,48.7,0,"0","low"
"95","ET","ET18",15,37.2,0,"0","low"
"96","ET","ET18",22.6,35,0,"0","low"
"97","ET","ET18",20.3,29.7,0,"0","low"
"98","ET","ET18",22.1,33.7,0,"0","low"
"99","ET","ET19",15.6,28.9,0,"0","low"
"100","ET","ET19",21.4,37.8,0,"0","low"
"101","ET","ET19",21.4,41.5,0,"0","low"
"102","ET","ET19",12.2,28.6,0,"0","low"
"103","ET","ET19",6.4,58,0,"0","low"
"104","ET","ET19",10.5,52.4,0,"0","low"
"105","ET","ET19",24.6,48.2,0,"0","low"
"106","ET","ET19",11.7,39.6,0,"0","low"
"107","ET","ET19",27.5,36.8,0,"0","low"
"108","ET","ET19",32.5,39,0,"0","low"
"109","ET","ET19",12.1,52.5,0,"0","low"
"110","ET","ET19",23.9,38.5,0,"0","low"
"111","ET","ET2",12.5,35.5,0,"0","low"
"112","ET","ET2",8.5,41,0,"0","low"
"113","ET","ET2",2.9,48,0,"0","low"
"114","ET","ET2",1.5,56.5,0,"0","low"
"115","ET","ET2",6,37,0,"0","low"
"116","ET","ET2",6.5,41.5,0,"0","low"
"117","ET","ET2",15,42,0,"0","low"
"118","ET","ET2",15,42,0,"0","low"
"119","ET","ET2",5.5,54.5,0,"0","low"
"120","ET","ET2",15.5,40,0,"0","low"
"121","ET","ET2",25.2,40,0,"0","low"
"122","ET","ET2",6,50.5,0,"0","low"
"123","ET","ET20",18.4,38.5,0,"0","low"
"124","ET","ET20",18.5,34.6,0,"0","low"
"125","ET","ET20",21.2,34.6,0,"0","low"
"126","ET","ET20",16,42.8,0,"0","low"
"127","ET","ET20",22.1,36.7,0,"0","low"
"128","ET","ET20",31.5,32.8,0,"0","low"
"129","ET","ET20",24.1,36.4,0,"0","low"
"130","ET","ET20",13.5,32.3,0,"0","low"
"131","ET","ET20",27.1,38.4,0,"0","low"
"132","ET","ET20",22.5,38.1,0,"0","low"
"133","ET","ET20",15,35.9,0,"0","low"
"134","ET","ET21",11.8,42.2,0,"0","low"
"135","ET","ET21",12.5,31.4,0,"0","low"
"136","ET","ET21",14.8,41.9,0,"0","low"
"137","ET","ET21",12.1,43.5,0,"0","low"
"138","ET","ET21",23.1,32.4,0,"0","low"
"139","ET","ET21",13.5,36.3,0,"0","low"
"140","ET","ET21",29,36.5,0,"0","low"
"141","ET","ET22",13.5,36.5,0.099522293,"(0.0249,0.229]","high"
"142","ET","ET22",10.5,49,0.099522293,"(0.0249,0.229]","high"
"143","ET","ET22",16,49.5,0.099522293,"(0.0249,0.229]","high"
"144","ET","ET22",16.5,41.5,0.099522293,"(0.0249,0.229]","high"
"145","ET","ET22",6.2,47.5,0.099522293,"(0.0249,0.229]","high"
"146","ET","ET22",14,42.5,0.099522293,"(0.0249,0.229]","high"
"147","ET","ET22",26.5,42,0.099522293,"(0.0249,0.229]","high"
"148","ET","ET22",4.5,87.5,0.099522293,"(0.0249,0.229]","high"
"149","ET","ET22",18,46,0.099522293,"(0.0249,0.229]","high"
"150","ET","ET22",5,58,0.099522293,"(0.0249,0.229]","high"
"151","ET","ET22",11.5,74,0.099522293,"(0.0249,0.229]","high"
"152","ET","ET22",27,49.5,0.099522293,"(0.0249,0.229]","high"
"153","ET","ET23",17,32,0.004976115,"(0,0.0249]","mid"
"154","ET","ET23",16,27.5,0.004976115,"(0,0.0249]","mid"
"155","ET","ET23",32.5,39,0.004976115,"(0,0.0249]","mid"
"156","ET","ET23",22.5,27.5,0.004976115,"(0,0.0249]","mid"
"157","ET","ET23",8,67.5,0.004976115,"(0,0.0249]","mid"
"158","ET","ET23",4.5,44,0.004976115,"(0,0.0249]","mid"
"159","ET","ET23",24,42,0.004976115,"(0,0.0249]","mid"
"160","ET","ET23",0,39,0.004976115,"(0,0.0249]","mid"
"161","ET","ET23",7.5,56,0.004976115,"(0,0.0249]","mid"
"162","ET","ET23",22,42.5,0.004976115,"(0,0.0249]","mid"
"163","ET","ET25",28.5,38,0.129378981,"(0.0249,0.229]","high"
"164","ET","ET25",19.5,33.5,0.129378981,"(0.0249,0.229]","high"
"165","ET","ET25",22,40.5,0.129378981,"(0.0249,0.229]","high"
"166","ET","ET25",22,38,0.129378981,"(0.0249,0.229]","high"
"167","ET","ET25",29,46.5,0.129378981,"(0.0249,0.229]","high"
"168","ET","ET25",34,36,0.129378981,"(0.0249,0.229]","high"
"169","ET","ET25",25.5,35.5,0.129378981,"(0.0249,0.229]","high"
"170","ET","ET25",28.5,39.5,0.129378981,"(0.0249,0.229]","high"
"171","ET","ET25",31,38.5,0.129378981,"(0.0249,0.229]","high"
"172","ET","ET3",10.4,49.5,0.004976115,"(0,0.0249]","mid"
"173","ET","ET3",19.5,34.5,0.004976115,"(0,0.0249]","mid"
"174","ET","ET3",4.5,45,0.004976115,"(0,0.0249]","mid"
"175","ET","ET3",7.5,57.5,0.004976115,"(0,0.0249]","mid"
"176","ET","ET3",17,40,0.004976115,"(0,0.0249]","mid"
"177","ET","ET3",2,60.8,0.004976115,"(0,0.0249]","mid"
"178","ET","ET3",1.5,47.5,0.004976115,"(0,0.0249]","mid"
"179","ET","ET3",3.5,43.5,0.004976115,"(0,0.0249]","mid"
"180","ET","ET3",20.5,39.5,0.004976115,"(0,0.0249]","mid"
"181","ET","ET3",7.5,37,0.004976115,"(0,0.0249]","mid"
"182","ET","ET5",22.5,36.5,0.019904459,"(0,0.0249]","mid"
"183","ET","ET5",18.5,31.5,0.019904459,"(0,0.0249]","mid"
"184","ET","ET5",27.5,39.5,0.019904459,"(0,0.0249]","mid"
"185","ET","ET5",20.5,42,0.019904459,"(0,0.0249]","mid"
"186","ET","ET5",2,60.5,0.019904459,"(0,0.0249]","mid"
"187","ET","ET5",4,38,0.019904459,"(0,0.0249]","mid"
"188","ET","ET6",9.5,22,0,"0","low"
"189","ET","ET6",5.5,48.7,0,"0","low"
"190","ET","ET6",19.5,37.6,0,"0","low"
"191","ET","ET6",25,36.4,0,"0","low"
"192","ET","ET6",27.5,34.1,0,"0","low"
"193","ET","ET6",32.1,40.5,0,"0","low"
"194","ET","ET6",23.1,37.1,0,"0","low"
"195","ET","ET6",3.9,54.7,0,"0","low"
"196","ET","ET6",36.9,38.6,0,"0","low"
"197","ET","ET6",28.7,29.4,0,"0","low"
"198","ET","ET6",26.6,34.5,0,"0","low"
"199","ET","ET7",19.5,33.1,0,"0","low"
"200","ET","ET7",36.1,37.9,0,"0","low"
"201","ET","ET7",32.5,34.5,0,"0","low"
"202","ET","ET7",20.8,39.7,0,"0","low"
"203","ET","ET7",21.5,41,0,"0","low"
"204","ET","ET7",21.5,26.9,0,"0","low"
"205","ET","ET7",28.4,29.5,0,"0","low"
"206","ET","ET7",28,38.5,0,"0","low"
"207","ET","ET7",13.5,35.2,0,"0","low"
"208","ET","ET7",27.3,29.5,0,"0","low"
"209","ET","ET7",28.2,33.7,0,"0","low"
"210","ET","ET8",31,35.3,0,"0","low"
"211","ET","ET8",28.5,31.2,0,"0","low"
"212","ET","ET8",24.5,22.6,0,"0","low"
"213","ET","ET8",12.3,33.9,0,"0","low"
"214","ET","ET8",14.6,36.4,0,"0","low"
"215","ET","ET8",12,27.9,0,"0","low"
"216","ET","ET8",17.5,36.9,0,"0","low"
"217","ET","ET8",15.2,35.6,0,"0","low"
"218","ET","ET8",28.5,33.2,0,"0","low"
"219","ET","ET8",40.2,41.8,0,"0","low"
"220","ET","ET8",31,36.5,0,"0","low"
"221","ET","ET8",25.9,33.4,0,"0","low"
"222","ET","ET9",21,30.3,0,"0","low"
"223","ET","ET9",17.1,24.5,0,"0","low"
"224","ET","ET9",15.6,30.7,0,"0","low"
"225","ET","ET9",23.7,35.1,0,"0","low"
"226","ET","ET9",24.2,35.1,0,"0","low"
"227","ET","ET9",24.5,29.1,0,"0","low"
"228","ET","ET9",24.1,35.4,0,"0","low"
"229","ET","ET9",30.5,38.2,0,"0","low"
"230","ET","ET9",4.5,39.1,0,"0","low"
"231","ET","ET9",17.4,23.5,0,"0","low"
"232","ET","ET9",31.1,32.5,0,"0","low"
"233","ET","ET9",14.7,33.5,0,"0","low"
"234","WC","WC1",20.5,61.2,0,"0","low"
"235","WC","WC1",19.1,59.8,0,"0","low"
"236","WC","WC1",15.9,49,0,"0","low"
"237","WC","WC1",6,61.6,0,"0","low"
"238","WC","WC1",17.5,65.7,0,"0","low"
"239","WC","WC1",14.8,54.3,0,"0","low"
"240","WC","WC1",3.9,75.2,0,"0","low"
"241","WC","WC1",11,48.1,0,"0","low"
"242","WC","WC1",17.1,58.5,0,"0","low"
"243","WC","WC1",15.1,57.5,0,"0","low"
"244","WC","WC1",6.2,71.5,0,"0","low"
"245","WC","WC1",22,52.4,0,"0","low"
"246","WC","WC10",1.5,32,0,"0","low"
"247","WC","WC10",20.5,54.5,0,"0","low"
"248","WC","WC10",34,111,0,"0","low"
"249","WC","WC10",19,101,0,"0","low"
"250","WC","WC10",40.5,68,0,"0","low"
"251","WC","WC10",5,130,0,"0","low"
"252","WC","WC10",22,91,0,"0","low"
"253","WC","WC10",40.5,101,0,"0","low"
"254","WC","WC10",3,62,0,"0","low"
"255","WC","WC10",15.5,130,0,"0","low"
"256","WC","WC11",2.2,92.1,0.074641719,"(0.0249,0.229]","high"
"257","WC","WC11",7.9,87.5,0.074641719,"(0.0249,0.229]","high"
"258","WC","WC11",4.2,90.8,0.074641719,"(0.0249,0.229]","high"
"259","WC","WC11",4.9,70.6,0.074641719,"(0.0249,0.229]","high"
"260","WC","WC11",3.8,99.1,0.074641719,"(0.0249,0.229]","high"
"261","WC","WC11",26.7,60.1,0.074641719,"(0.0249,0.229]","high"
"262","WC","WC11",4.1,74.5,0.074641719,"(0.0249,0.229]","high"
"263","WC","WC11",4.3,83.4,0.074641719,"(0.0249,0.229]","high"
"264","WC","WC11",3.5,83.4,0.074641719,"(0.0249,0.229]","high"
"265","WC","WC11",6,77.4,0.074641719,"(0.0249,0.229]","high"
